mean: -0.00138, std: 0.00012, params: {'hidden0_num_units': 32, 'update_learning_rate': 0.6}
mean: -0.00174, std: 0.00039, params: {'hidden0_num_units': 32, 'update_learning_rate': 0.7}
mean: -0.00209, std: 0.00040, params: {'hidden0_num_units': 32, 'update_learning_rate': 0.8}
mean: -0.00209, std: 0.00040, params: {'hidden0_num_units': 32, 'update_learning_rate': 0.9}
mean: -0.00209, std: 0.00040, params: {'hidden0_num_units': 32, 'update_learning_rate': 1.0}
mean: -0.00209, std: 0.00040, params: {'hidden0_num_units': 32, 'update_learning_rate': 1.1}
mean: -0.00209, std: 0.00040, params: {'hidden0_num_units': 32, 'update_learning_rate': 1.2}
mean: -0.00209, std: 0.00040, params: {'hidden0_num_units': 32, 'update_learning_rate': 1.3}
mean: -0.00143, std: 0.00012, params: {'hidden0_num_units': 32, 'update_learning_rate': 1.4}
mean: -0.00140, std: 0.00010, params: {'hidden0_num_units': 32, 'update_learning_rate': 1.5}
mean: -0.00140, std: 0.00010, params: {'hidden0_num_units': 32, 'update_learning_rate': 1.6}
mean: -0.00140, std: 0.00010, params: {'hidden0_num_units': 32, 'update_learning_rate': 1.7}
mean: -0.00140, std: 0.00010, params: {'hidden0_num_units': 32, 'update_learning_rate': 1.8}
mean: -0.00140, std: 0.00010, params: {'hidden0_num_units': 32, 'update_learning_rate': 1.9}
mean: -0.00140, std: 0.00010, params: {'hidden0_num_units': 32, 'update_learning_rate': 2.0}
The best estimator was:

{'hidden0_num_units': 17, 'update_learning_rate': 1.5}
